id,name,email,age,score,active,category,timestamp
0,Rachel Rodriguez,[email],66,13.56,false,Sports,396394042
1,Kenton Carpenter,[email],59,34.55,false,Beauty,526006407
2,Douglas Wiggins,[email],37,15.46,true,Toys,-110584431
3,Gayle Brown,[email],62,28.86,true,Health,-822929238
4,Lina Considine,[email],76,82.42,false,Home,-259821585
5,Courtney Tillman,[email],51,75.79,false,Beauty,1443344413
6,Roberta Cole,[email],46,86.35,true,Garden,-2188110699
7,Alda Allen,[email],46,3.75,false,Electronics,511590468
8,Sean Collins,[email],20,65.04,true,Electronics,-184791006
9,Brook Raynor,[email],80,76.31,false,Sports,-856249391
10,Haylie Moreno,[email],33,68.63,false,Toys,-1004722142
11,Raquel King,[email],44,64.61,false,Books,-1743976680
12,Jennie Harris,[email],29,1.15,true,Health,-1034919975
13,Mary Murray,[email],73,25.20,true,Garden,877480051
14,Darrick Bates,[email],69,95.47,false,Clothing,-1280499579
15,Mac Bayer,[email],35,62.01,false,Beauty,658556552
16,Fae Sutton,[email],56,46.48,true,Toys,-1933201112
17,Brennon Kelly,[email],45,22.14,false,Toys,1661754088
18,Horace Davis,[email],44,84.88,false,Toys,-1853315128
19,Kenton Wade,[email],47,30.84,false,Electronics,-1755278756
20,Bobbie Sutton,[email],23,64.31,false,Books,-684702132
21,Marion Thomas,[email],44,26.36,true,Food,-1266720197
22,Caterina Parker,[email],51,81.13,true,Sports,-1013907675
23,Boyd Washington,[email],30,84.06,false,Toys,870975774
24,Edmund Perez,[email],59,11.35,false,Home,1134537780
25,Clare Walton,[email],53,48.13,false,Health,486340491
26,Brady Hunter,[email],49,80.01,true,Health,-1987868860
27,Jamal Feeney,[email],36,95.80,false,Toys,1037203586
28,Rae Sims,[email],27,86.82,true,Sports,568782211
29,Cortez Gleichner,[email],31,16.96,false,Sports,-1825040586
30,Roderick Dean,[email],58,60.79,true,Health,-791582274
31,Kenneth Herzog,[email],64,92.19,true,Toys,-303962255
32,London Porter,[email],36,76.68,false,Garden,-2077498897
33,Julius Barker,[email],78,70.97,false,Toys,-1442376097
34,Willa Lindgren,[email],23,74.93,true,Food,786762341
35,Betty Byrd,[email],72,63.33,false,Electronics,-1755131080
36,Eloise Garza,[email],77,28.64,true,Garden,-2182795111
37,Addie McLaughlin,[email],72,0.31,false,Toys,1519605827
38,Gina Peters,[email],72,65.61,true,Sports,1044215087
39,Camron Ritchie,[email],70,13.94,false,Garden,1302486226
40,Aida Larson,[email],57,56.32,true,Garden,991301988
41,Harmon Mason,[email],23,53.62,false,Home,-1144995598
42,Cedrick Thompson,[email],18,61.97,true,Electronics,-1381558854
43,Anderson Fox,[email],56,1.90,true,Beauty,136396204
44,Christa Woods,[email],38,89.79,true,Home,-1576761801
45,Constantin Satterfield,[email],77,94.88,false,Books,-1421761699
46,Hope Jacobs,[email],43,73.83,false,Food,20836755
47,Tomas Green,[email],67,92.27,true,Health,1105366764
48,Brandy Schuster,[email],20,36.43,true,Toys,117127561
49,Ryan Gray,[email],54,9.26,false,Sports,-1273391279
50,Kenton Fletcher,[email],75,68.75,false,Beauty,572464999
51,Johnny Conroy,[email],72,79.98,true,Clothing,740613095
52,Claudia Coleman,[email],20,57.34,true,Sports,-2148859115
53,Alba Schwartz,[email],32,24.17,true,Garden,61322089
54,Kristy Strong,[email],74,58.59,false,Electronics,914160514
55,Darien Nash,[email],55,84.30,true,Electronics,1708362262
56,Cruz Rutherford,[email],20,31.67,false,Garden,48813178
57,Jerrold Garza,[email],51,91.81,true,Health,-584377712
58,Luz Russell,[email],74,16.41,true,Sports,-1733882458
59,Elsa Hamilton,[email],80,17.97,false,Toys,-350504520
60,Gillian Graham,[email],66,79.95,true,Books,-453188786
61,Lionel Barrows,[email],36,7.42,false,Home,-359485467
62,Kareem Rosenbaum,[email],73,65.32,false,Health,-456812253
63,Bret Rhodes,[email],38,16.53,true,Sports,-1172648165
64,Garth Whitney,[email],76,32.87,true,Clothing,-862604284
65,Joanny Wyatt,[email],74,57.27,false,Books,1666265448
66,Rocky Marshall,[email],27,31.78,true,Clothing,830952192
67,Myron Morgan,[email],28,27.28,true,Garden,-1931299398
68,Chance Dixon,[email],39,16.14,false,Beauty,-1150734334
69,Reggie Hernandez,[email],47,3.25,true,Beauty,-545669408
70,Gladys Hart,[email],26,78.07,true,Electronics,583688440
71,Dixie Marvin,[email],74,96.68,false,Books,-373939240
72,Zoey Patel,[email],59,49.28,false,Beauty,-950368872
73,Cecilia Boyle,[email],50,90.26,false,Beauty,1227491054
74,Israel Valdez,[email],49,7.14,false,Beauty,-299475108
75,Josefina Foster,[email],42,86.68,false,Health,974924694
76,Justice Lucas,[email],19,6.10,true,Home,625530195
77,Desmond Richardson,[email],50,80.01,true,Garden,-1084757032
78,Cora Webb,[email],77,12.12,true,Books,-1063004852
79,Clifford Wilcox,[email],62,36.54,false,Clothing,-1300737445
80,Herbert Young,[email],31,96.58,false,Sports,-1517741768
81,Jennie Satterfield,[email],71,60.36,false,Beauty,-1745211734
82,Rowan Tucker,[email],43,66.21,false,Electronics,-1025873769
83,Archibald Berry,[email],22,70.38,false,Books,-1364357027
84,April Donnelly,[email],33,57.89,false,Clothing,-546480546
85,Arielle Carter,[email],68,99.70,false,Sports,-1276858054
86,Kaia Ward,[email],70,83.28,false,Garden,369795790
87,Adrain Cronin,[email],68,39.89,false,Garden,1623518983
88,Abigail McClure,[email],75,79.32,false,Electronics,-2069186375
89,Logan Robertson,[email],55,14.73,false,Food,-1464113226
90,Christian Kim,[email],76,52.99,false,Sports,1733686718
91,Edmond Ortega,[email],78,55.38,true,Clothing,-1992525308
92,Billy Abshire,[email],55,3.15,false,Clothing,1323202175
93,Jakob Goldner,[email],59,15.59,false,Sports,-1074335863
94,Dante Herman,[email],53,75.80,false,Clothing,712124770
95,Garrison Goodwin,[email],37,92.96,false,Beauty,-196752650
96,Chet McClure,[email],49,19.72,false,Toys,1066869107
97,Chadd Mitchell,[email],77,42.30,true,Beauty,532182269
98,Chanel Knight,[email],66,21.58,false,Sports,-999299434
99,Garrett McKenzie,[email],44,27.70,false,Beauty,1247507186
